drug_id,name,drugbank_id,smiles,drug_targets,drug_enzymes
C012255,clobazam,DB00349,CN1C2=C(C=C(Cl)C=C2)N(C2=CC=CC=C2)C(=O)CC1=O,"['P14867', 'P47869', 'P34903', 'P48169', 'P31644', 'Q16445', 'P18505', 'P47870', 'P28472', 'O14764', 'P78334', 'Q8N1C3', 'P18507', 'Q99928', 'O00591', 'Q9UN88', 'P14867', 'P47869', 'P34903', 'P31644', 'Q8N1C3', 'P18507', 'Q99928']","['P08684', 'P33261', 'P20813', 'P33260', 'P10635']"
C030852,vinorelbine,DB00361,[H][C@@]12N(C)C3=CC(OC)=C(C=C3[C@@]11CCN3CC=C[C@](CC)([C@@]13[H])[C@@]([H])(OC(C)=O)[C@]2(O)C(=O)OC)[C@]1(C[C@@]2([H])CN(CC(CC)=C2)CC2=C1NC1=CC=CC=C21)C(=O)OC,['P07437'],"['P08684', 'P10635']"
C043211,carvedilol,DB01136,COC1=CC=CC=C1OCCNCC(O)COC1=CC=CC2=C1C1=CC=CC=C1N2,"['P08588', 'P35348', 'O95298', 'P07550', 'P15692', 'P16860', 'P17302', 'Q12809', 'P19320', 'P25100', 'P35368', 'P18825', 'P18089', 'P08913', 'P16581', 'Q16665', 'P48050', 'P63252', 'P35348', 'P35368', 'P25100']","['P47989', 'P11712', 'P10635', 'P05177', 'P08684', 'P04798', 'P05181', 'P22309', 'P06133', 'P16662']"
C044946,benazepril,DB00542,[H][C@@]1(CCC2=CC=CC=C2N(CC(O)=O)C1=O)N[C@@H](CCC1=CC=CC=C1)C(=O)OCC,['P12821'],['P42898']
C045463,leflunomide,DB01097,CC1=C(C=NO1)C(=O)NC1=CC=C(C=C1)C(F)(F)F,"['Q02127', 'P35869', 'Q14289']","['P11712', 'P05177']"
C047781,lamotrigine,DB00555,NC1=NC(N)=C(N=N1)C1=C(Cl)C(Cl)=CC=C1,"['Q15878', 'P35498', 'Q9Y5Y9', 'Q9UI33', 'Q99250', 'Q9NY46', 'P35499', 'Q14524', 'Q01118', 'Q9UQD0', 'Q15858', 'P30542', 'P29274', 'P35348', 'P08913', 'P08588', 'P21728', 'P21918', 'P14416', 'P14867', 'P47869', 'P34903', 'P48169', 'P31644', 'Q16445', 'P18505', 'P47870', 'P28472', 'O14764', 'P78334', 'Q8N1C3', 'P18507', 'Q99928', 'O00591', 'Q9UN88', 'P14867', 'P47869', 'P34903', 'P31644', 'Q8N1C3', 'P18507', 'Q99928', 'P35367', 'P41145', 'P02708', 'P28223', 'P46098', 'P42261']","['P22309', 'Q9HAW8', 'P35503', 'P22310', 'P19224', 'Q9HAW7', 'Q9HAW9', 'O60656', 'P54855', 'P06133', 'P16662', 'P00374']"
C051752,nefazodone,DB01149,CCC1=NN(CCCN2CCN(CC2)C2=CC(Cl)=CC=C2)C(=O)N1CCOC1=CC=CC=C1,"['P28223', 'P28335', 'P31645', 'P08908', 'P23975', 'Q01959', 'P35368', 'P08913', 'P35348', 'Q12809']","['P08684', 'Q14097', 'P10635', 'P08684', 'Q9HB55', 'P20815', 'P24462']"
C052035,trandolapril,DB00519,[H][C@@]12C[C@H](N(C(=O)[C@H](C)N[C@@H](CCC3=CC=CC=C3)C(=O)OCC)[C@@]1([H])CCCC2)C(O)=O,['P12821'],['P23141']
C055162,clopidogrel,DB00758,[H][C@@](N1CCC2=C(C1)C=CS2)(C(=O)OC)C1=CC=CC=C1Cl,['Q9H244'],"['P08684', 'P20813', 'P20815', 'P33261', 'P11712', 'P05177', 'P10632', 'P23141']"
C056507,gemcitabine,DB00441,NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)C1(F)F,"['P23921', 'P04818', 'P30085']","['P32320', 'P27707', 'O00142', 'P30085', 'P15531']"
C057693,troglitazone,DB00197,CC1=C(C)C2=C(CCC(C)(COC3=CC=C(CC4SC(=O)NC4=O)C=C3)O2)C(C)=C1O,"['P37231', 'O60488', 'P05121', 'Q99808', 'P62508', 'P11474', 'Q03181', 'Q07869', 'P09211']","['P08684', 'P10632', 'P22309', 'P33261', 'P11511', 'P04798', 'P20813', 'P11712', 'P20815', 'P24462', 'P35503', 'P22310', 'P19224', 'Q9HAW7', 'Q9HAW9', 'O60656', 'Q9HAW8', 'P16662', 'P54855']"
C060836,pioglitazone,DB01132,CCC1=CN=C(CCOC2=CC=C(CC3SC(=O)NC3=O)C=C2)C=C1,"['P37231', 'P27338']","['P10632', 'P08684', 'P04798']"
C062735,zafirlukast,DB00549,COC1=CC(=CC=C1CC1=CN(C)C2=C1C=C(NC(=O)OC1CCCC1)C=C2)C(=O)NS(=O)(=O)C1=CC=CC=C1C,['Q9Y271'],"['P11712', 'P10632', 'P23219', 'P08684', 'P05177', 'P33261', 'P10635']"
C063008,mycophenolate mofetil,DB00688,COC1=C(C\C=C(/C)CCC(=O)OCCN2CCOCC2)C(O)=C2C(=O)OCC2=C1C,"['P20839', 'P12268', 'Q03393']","['P22309', 'Q9HAW7', 'P19224', 'O60656', 'P16662', 'Q9HAW9', 'Q9HAW8', 'P23141', 'P08684', 'P20815', 'P10632', 'Q6IPK9']"
C065180,fluvastatin,DB01095,CC(C)N1C(\C=C\[C@H](O)C[C@H](O)CC(O)=O)=C(C2=CC=C(F)C=C2)C2=CC=CC=C12,"['P04035', 'Q92769']","['P04798', 'P08684', 'P20815', 'P10632', 'P11712', 'P33261', 'P10635', 'P22309', 'P35503', 'P16662', 'P20813']"
